0,QUIENES * GRUPO,*,*,Este grupo está formado por los desarrolladores Oscar#Comma Jenifer#Comma Walter y Stive#Comma los QA Mitziu y Diego#Comma el product owner John y el Scrum Master Bruno,aportejenifer.aiml
0,* QUIENES * GRUPO,*,*,Este grupo está formado por los desarrolladores Oscar#Comma Jenifer#Comma Walter y Stive#Comma los QA Mitziu y Diego#Comma el product owner John y el Scrum Master Bruno,aportejenifer.aiml
0,QUIENES * GRUPO *,*,*,Este grupo está formado por los desarrolladores Oscar#Comma Jenifer#Comma Walter y Stive#Comma los QA Mitziu y Diego#Comma el product owner John y el Scrum Master Bruno,aportejenifer.aiml
0,* QUIENES * GRUPO *,*,*,Este grupo está formado por los desarrolladores Oscar#Comma Jenifer#Comma Walter y Stive#Comma los QA Mitziu y Diego#Comma el product owner John y el Scrum Master Bruno,aportejenifer.aiml
0,QUIENES * DESARROLLADORES,*,*,Los desarrolladores de este sistema son Oscar#Comma Jenifer#Comma Walter y Stive,aportejenifer.aiml
0,* QUIENES * DESARROLLADORES,*,*,Los desarrolladores de este sistema son Oscar#Comma Jenifer#Comma Walter y Stive,aportejenifer.aiml
0,QUIENES * DESARROLLADORES *,*,*,Los desarrolladores de este sistema son Oscar#Comma Jenifer#Comma Walter y Stive,aportejenifer.aiml
0,* QUIENES * DESARROLLADORES *,*,*,Los desarrolladores de este sistema son Oscar#Comma Jenifer#Comma Walter y Stive,aportejenifer.aiml
0,QUIENES * QA,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,* QUIENES * QA,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,QUIENES * QA *,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,* QUIENES * QA *,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,QUIEN * QA,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,* QUIEN * QA,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,QUIEN * QA *,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,* QUIEN * QA *,*,*,Los QA de este sistema son Mitziu y Diego,aportejenifer.aiml
0,QUIEN * PRODUCT OWNER,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,* QUIEN * PRODUCT OWNER,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,QUIEN * PRODUCT OWNER *,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,* QUIEN * PRODUCT OWNER *,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,QUIENES * PRODUCT OWNER,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,* QUIENES * PRODUCT OWNER,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,QUIENES * PRODUCT OWNER *,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,* QUIENES * PRODUCT OWNER *,*,*,El product owner de este sistema es John,aportejenifer.aiml
0,QUIEN * SCRUM MASTER,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,* QUIEN * SCRUM MASTER,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,QUIEN * SCRUM MASTER *,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,* QUIEN * SCRUM MASTER *,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,QUIENES * SCRUM MASTER,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,* QUIENES * SCRUM MASTER,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,QUIENES * SCRUM MASTER *,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,* QUIENES * SCRUM MASTER *,*,*,El Scrum Master de este sistema es Bruno,aportejenifer.aiml
0,AÑO * SISTEMA,*,*,Este sistema inicio su desarrollo en el año 2024,aportejenifer.aiml
0,* AÑO * SISTEMA,*,*,Este sistema inicio su desarrollo en el año 2024,aportejenifer.aiml
0,AÑO * SISTEMA *,*,*,Este sistema inicio su desarrollo en el año 2024,aportejenifer.aiml
0,* AÑO * SISTEMA *,*,*,Este sistema inicio su desarrollo en el año 2024,aportejenifer.aiml
